Title,Desc,Type,BodyPart,Equipment,Level,RatingDesc,Cluster_test,Cluster_main
2078,697,4,0,0,2,3,1,1
323,140,4,0,0,2,4,1,1
803,144,4,0,0,2,4,1,1
322,139,4,0,0,2,4,1,1
590,299,4,0,0,2,4,1,1
612,304,4,0,0,2,4,1,1
855,10,4,0,0,2,4,1,1
302,119,4,0,0,2,4,1,1
378,175,4,0,1,2,0,1,1
331,175,4,0,1,2,0,1,1
613,306,4,0,1,2,0,1,1
411,199,4,0,1,0,0,1,3
350,10,4,0,1,0,1,1,3
2287,760,4,0,1,2,1,1,1
2417,863,4,0,1,2,4,1,1
330,175,4,0,1,2,4,1,1
73,160,4,0,1,2,4,1,1
74,175,4,0,1,2,4,1,1
623,319,4,0,1,2,4,1,1
1708,10,4,0,1,2,4,1,1
231,10,4,0,9,0,0,3,3
1723,884,4,0,9,2,0,3,1
1720,10,4,0,9,0,0,3,3
1714,542,4,0,9,2,3,3,1
638,10,4,0,9,2,4,3,1
474,236,4,0,9,2,4,3,1
1741,562,4,0,9,2,4,3,1
1738,559,4,0,9,2,4,3,1
2765,1012,4,0,9,2,4,3,1
1727,546,4,0,9,2,4,3,1
2712,10,4,0,9,2,4,3,1
1388,10,4,0,9,2,4,3,1
865,10,4,0,9,2,4,3,1
896,10,4,0,9,2,4,3,1
889,10,4,0,9,2,4,3,1
890,10,4,0,9,2,4,3,1
891,10,4,0,9,2,4,3,1
897,10,4,0,9,2,4,3,1
944,10,4,0,9,2,4,3,1
699,342,4,0,5,2,0,1,1
749,395,4,0,5,0,0,1,3
745,392,4,0,5,2,0,1,1
709,351,4,0,5,2,4,1,1
673,10,4,0,5,2,4,1,1
660,10,4,0,5,2,4,1,1
667,10,4,0,5,2,4,1,1
669,10,4,0,5,2,4,1,1
668,10,4,0,5,2,4,1,1
671,10,4,0,5,2,4,1,1
665,10,4,0,5,2,4,1,1
675,10,4,0,5,2,4,1,1
697,341,4,0,5,2,4,1,1
721,366,4,0,5,2,4,1,1
710,352,4,0,5,2,4,1,1
658,351,4,0,5,2,4,1,1
2386,832,4,0,5,2,4,1,1
1011,10,4,0,5,2,4,1,1
755,403,4,0,5,2,4,1,1
2301,780,4,0,5,2,4,1,1
700,342,4,0,5,2,4,1,1
112,10,4,0,5,2,4,1,1
682,10,4,0,5,1,4,1,1
1477,10,4,0,5,2,4,1,1
1413,10,4,0,5,2,4,1,1
1259,10,4,0,5,2,4,1,1
1377,10,4,0,5,2,4,1,1
1617,10,4,0,5,2,4,1,1
1537,10,4,0,5,2,4,1,1
1553,10,4,0,5,2,4,1,1
1591,10,4,0,5,2,4,1,1
1556,10,4,0,5,2,4,1,1
1594,10,4,0,5,2,4,1,1
1361,10,4,0,5,2,4,1,1
1362,10,4,0,5,2,4,1,1
1924,10,4,0,5,2,4,1,1
1927,10,4,0,5,2,4,1,1
1928,10,4,0,5,2,4,1,1
1939,10,4,0,5,2,4,1,1
1940,10,4,0,5,2,4,1,1
1953,10,4,0,5,2,4,1,1
2606,957,4,0,5,2,4,1,1
1958,10,4,0,5,2,4,1,1
871,10,4,0,5,2,4,1,1
879,10,4,0,5,2,4,1,1
880,10,4,0,5,2,4,1,1
911,10,4,0,5,2,4,1,1
912,10,4,0,5,2,4,1,1
1853,10,4,0,5,2,4,1,1
1789,581,4,0,12,2,0,3,1
2665,991,4,0,12,2,0,3,1
625,322,4,0,12,2,0,3,1
2120,10,4,0,12,0,0,3,3
2876,1035,4,0,12,2,0,3,1
223,90,4,0,12,2,0,3,1
2046,44,4,0,12,2,0,3,1
522,260,4,0,12,2,0,3,1
2472,912,2,0,12,2,0,3,0
2059,46,4,0,12,2,0,3,1
2879,1034,4,0,12,2,0,3,1
2647,987,4,0,12,2,3,3,1
835,15,4,0,12,2,4,3,1
374,171,4,0,12,2,4,3,1
2375,815,4,0,12,2,4,3,1
523,261,4,0,12,2,4,3,1
2321,10,4,0,12,2,4,3,1
224,295,4,0,12,2,4,3,1
2875,1034,4,0,12,2,4,3,1
225,90,4,0,12,2,4,3,1
412,200,4,0,12,2,4,3,1
624,320,4,0,12,2,4,3,1
2194,734,4,0,12,2,4,3,1
141,759,4,0,12,2,4,3,1
2666,992,4,0,12,2,4,3,1
2667,993,4,0,12,2,4,3,1
2886,1034,4,0,12,2,4,3,1
107,305,4,0,12,2,4,3,1
1571,10,4,0,12,2,4,3,1
1260,10,4,0,12,2,4,3,1
1601,10,4,0,12,2,4,3,1
1620,10,4,0,12,2,4,3,1
1621,10,4,0,12,2,4,3,1
1502,10,4,0,12,2,4,3,1
1438,10,4,0,12,2,4,3,1
1432,10,4,0,12,2,4,3,1
1434,10,4,0,12,2,4,3,1
1436,10,4,0,12,2,4,3,1
1437,10,4,0,12,2,4,3,1
1435,10,4,0,12,2,4,3,1
1430,10,4,0,12,2,4,3,1
1433,10,4,0,12,2,4,3,1
1308,10,4,0,12,2,4,3,1
1547,10,4,0,12,2,4,3,1
1605,10,4,0,12,2,4,3,1
1616,10,4,0,12,2,4,3,1
1622,10,4,0,12,2,4,3,1
1604,10,4,0,12,2,4,3,1
1375,10,4,0,12,2,4,3,1
1596,10,4,0,12,2,4,3,1
1554,10,4,0,12,2,4,3,1
1613,10,4,0,12,2,4,3,1
1333,10,4,0,12,2,4,3,1
1310,10,4,0,12,2,4,3,1
1485,10,4,0,12,2,4,3,1
1535,10,4,0,12,2,4,3,1
1603,10,4,0,12,2,4,3,1
1618,10,4,0,12,2,4,3,1
1572,10,4,0,12,2,4,3,1
2625,10,4,0,12,2,4,3,1
2216,10,0,0,12,2,4,3,0
2599,949,4,0,3,2,0,1,1
2397,844,4,0,3,2,0,1,1
1778,571,4,0,3,2,0,1,1
1777,569,4,0,3,2,0,1,1
2226,570,4,0,3,2,0,1,1
2596,944,4,0,3,2,0,1,1
455,10,4,0,3,0,0,1,3
2561,946,4,0,3,2,0,1,1
503,246,4,0,3,0,0,1,3
492,10,4,0,3,0,0,1,3
2060,47,4,0,3,2,0,1,1
493,10,4,0,3,0,0,1,3
488,10,4,0,3,0,1,1,3
779,424,4,0,3,2,4,1,1
2597,947,4,0,3,2,4,1,1
423,10,4,0,3,2,4,1,1
2559,945,4,0,3,2,4,1,1
198,570,4,0,3,2,4,1,1
2771,10,4,0,3,2,4,1,1
2601,951,4,0,3,2,4,1,1
79,570,4,0,3,2,4,1,1
80,572,4,0,3,2,4,1,1
501,243,4,0,3,2,4,1,1
76,683,4,0,3,2,4,1,1
78,247,4,0,3,2,4,1,1
77,246,4,0,3,2,4,1,1
2766,10,4,0,3,2,4,1,1
2353,824,4,0,3,2,4,1,1
434,10,4,0,3,2,4,1,1
1772,10,4,0,3,2,4,1,1
222,636,4,0,10,2,0,3,1
2508,75,4,0,10,2,0,3,1
1891,635,4,0,10,2,4,3,1
191,10,4,0,10,2,4,3,1
2483,913,4,0,10,2,4,3,1
774,415,4,0,2,2,0,1,1
458,624,4,0,2,2,0,1,1
2522,918,4,0,2,2,0,1,1
569,285,4,0,2,2,0,1,1
578,417,4,0,2,2,0,1,1
776,417,4,0,2,2,0,1,1
604,309,4,0,2,2,0,1,1
1200,490,4,0,2,2,0,1,1
1192,489,4,0,2,2,0,1,1
1000,10,4,0,2,0,0,1,3
1198,486,4,0,2,2,0,1,1
1994,671,2,0,2,2,0,1,0
226,88,4,0,2,2,0,1,1
1,28,4,0,2,2,0,1,1
2195,735,4,0,2,2,0,1,1
593,299,4,0,2,2,0,1,1
598,301,4,0,2,2,0,1,1
592,10,4,0,2,0,0,1,3
2852,83,4,0,2,2,0,1,1
2631,10,5,0,2,0,0,1,3
2239,50,4,0,2,2,0,1,1
959,624,4,0,2,2,0,1,1
1783,579,4,0,2,2,0,1,1
477,10,4,0,2,0,0,1,3
954,442,4,0,2,2,0,1,1
427,211,4,0,2,2,0,1,1
253,99,4,0,2,2,0,1,1
2663,10,4,0,2,2,0,1,1
1858,609,4,0,2,2,0,1,1
2459,906,4,0,2,2,0,1,1
2324,799,4,0,2,2,0,1,1
1872,625,4,0,2,2,0,1,1
1689,10,4,0,2,0,0,1,3
1808,735,4,0,2,0,0,1,3
2326,10,4,0,2,2,0,1,1
2244,10,5,0,2,2,1,1,1
2722,1003,5,0,2,2,1,1,1
1832,10,5,0,2,2,1,1,1
795,436,5,0,2,2,1,1,1
